dia,ganancia,ganancia_optimizada,ganancia_acum,ganancia_opt_acum
2022-01-01,11894356.0,13310153.0,11894356.0,13310153.0
2022-01-02,11623262.0,13078419.0,23517618.0,26388572.0
2022-01-03,11736205.0,13252453.0,35253824.0,39641024.0
2022-01-04,11670079.0,13173077.0,46923902.0,52814101.0
2022-01-05,12008974.0,13420187.0,58932876.0,66234288.0
2022-01-06,11392641.0,12806358.0,70325517.0,79040646.0
2022-01-07,11817273.0,13263061.0,82142790.0,92303707.0
2022-01-08,11906920.0,13360610.0,94049710.0,105664318.0
2022-01-09,11844777.0,13335951.0,105894487.0,119000269.0
2022-01-10,12025674.0,13538262.0,117920162.0,132538531.0
2022-01-11,11556788.0,12915507.0,129476950.0,145454037.0
2022-01-12,11739670.0,13224973.0,141216620.0,158679010.0
2022-01-13,11750526.0,13278138.0,152967146.0,171957148.0
2022-01-14,11476899.0,12990987.0,164444046.0,184948135.0
2022-01-15,11662088.0,13078594.0,176106134.0,198026729.0
2022-01-16,12586900.0,13991300.0,188693033.0,212018029.0
2022-01-17,11769006.0,13287378.0,200462039.0,225305407.0
2022-01-18,12145867.0,13569146.0,212607907.0,238874553.0
2022-01-19,11850272.0,13364349.0,224458179.0,252238902.0
2022-01-20,12053171.0,13580510.0,236511349.0,265819412.0
2022-01-21,11361152.0,12842626.0,247872501.0,278662038.0
2022-01-22,11906327.0,13356038.0,259778828.0,292018076.0
2022-01-23,11309366.0,12876583.0,271088193.0,304894659.0
2022-01-24,11513136.0,12950680.0,282601329.0,317845339.0
2022-01-25,12087965.0,13607883.0,294689294.0,331453222.0
2022-01-26,11799140.0,13236183.0,306488435.0,344689405.0
2022-01-27,11577611.0,13163893.0,318066046.0,357853298.0
2022-01-28,11522282.0,13102741.0,329588328.0,370956039.0
2022-01-29,11378855.0,12914177.0,340967183.0,383870216.0
2022-01-30,11762659.0,13200842.0,352729842.0,397071058.0
2022-01-31,11929781.0,13471790.0,364659622.0,410542849.0
2022-02-01,11461742.0,12811696.0,376121364.0,423354545.0
2022-02-02,12178536.0,13606856.0,388299901.0,436961400.0
2022-02-03,11702689.0,13259207.0,400002590.0,450220608.0
2022-02-04,11721121.0,13204298.0,411723711.0,463424906.0
2022-02-05,12327985.0,13760667.0,424051696.0,477185573.0
2022-02-06,11957911.0,13423156.0,436009607.0,490608729.0
2022-02-07,12429685.0,13962567.0,448439292.0,504571296.0
2022-02-08,11899770.0,13392660.0,460339062.0,517963956.0
2022-02-09,12138604.0,13653152.0,472477666.0,531617108.0
2022-02-10,12020273.0,13423699.0,484497940.0,545040807.0
2022-02-11,12120519.0,13558609.0,496618458.0,558599417.0
2022-02-12,12051668.0,13473596.0,508670126.0,572073013.0
2022-02-13,12106949.0,13570350.0,520777076.0,585643363.0
2022-02-14,11783720.0,13231322.0,532560795.0,598874685.0
2022-02-15,11618924.0,13025662.0,544179719.0,611900347.0
2022-02-16,11430042.0,12852846.0,555609761.0,624753193.0
2022-02-17,11755803.0,13126164.0,567365564.0,637879357.0
